ID,Actual Default,Predicted Default
30284,0,
16718,1,
87205,1,
81517,0,
24461,0,
36399,0,
61808,0,
69780,1,
14761,0,
25183,0,
102082,0,
91676,1,
14155,1,
22913,1,
17454,1,
99646,0,
33709,0,
83073,0,
71180,0,
63039,0,
30618,0,
6171,0,
3515,1,
93043,0,
11371,0,
5100,1,
5116,0,
18477,0,
73369,0,
74699,0,
19196,0,
52357,1,
101333,0,
79958,0,
8668,0,
101818,1,
52304,0,
84907,0,
22226,0,
14603,0,
103106,0,
100929,0,
23120,0,
85613,0,
28483,1,
71626,1,
95658,0,
95136,0,
16581,0,
69598,0,
64547,0,
95585,0,
6614,0,
59180,0,
40732,0,
70422,0,
3771,0,
36429,0,
24649,0,
66628,0,
43290,0,
15238,0,
24546,0,
80161,0,
28454,1,
26101,1,
46326,0,
20240,0,
23877,0,
83050,0,
42443,0,
6774,0,
17830,0,
97645,1,
39292,1,
29128,0,
48475,0,
80408,0,
12796,1,
83623,0,
58694,0,
40005,0,
47571,0,
54491,1,
66781,0,
13221,1,
75090,0,
2590,1,
22303,0,
45675,0,
98769,0,
43970,0,
87842,1,
103556,0,
75541,0,
97705,0,
48071,0,
27375,0,
71565,0,
81178,0,
85015,1,
88626,0,
32332,1,
66791,0,
77465,0,
88830,0,
102810,0,
79398,0,
85568,0,
96023,1,
4017,0,
17933,0,
22394,0,
62259,0,
39125,0,
81618,0,
2560,0,
50855,1,
70943,1,
4927,0,
5304,0,
35624,1,
97896,0,
1525,0,
93166,0,
52666,0,
2012,0,
79520,0,
91403,1,
101148,0,
6034,0,
93141,0,
22720,0,
57027,1,
4701,0,
64805,0,
85473,0,
8564,0,
37226,1,
44945,0,
42908,1,
39586,0,
30870,0,
74841,0,
74816,0,
88789,0,
59510,1,
3109,1,
104685,0,
8431,1,
42498,0,
80973,0,
43785,0,
24974,1,
75278,1,
6164,0,
59504,0,
40489,0,
95526,1,
50440,1,
97419,0,
59610,0,
51980,0,
67762,0,
83555,1,
89745,1,
41306,0,
24373,0,
75282,1,
81042,1,
72122,1,
84502,0,
97090,0,
70406,0,
61095,0,
2134,0,
39423,0,
8672,0,
67623,0,
27855,1,
99092,1,
9120,1,
41282,0,
95733,0,
6499,0,
94499,0,
14792,0,
39291,0,
98185,0,
98638,0,
8958,1,
86305,0,
28214,1,
10391,1,
18936,1,
62333,1,
50545,0,
44140,0,
65011,1,
51783,0,
78890,1,
4444,0,
62909,1,
50291,1,
84688,1,
29041,1,
104071,0,
89443,1,
61580,0,
60020,0,
100591,0,
44376,0,
21574,1,
73206,0,
32439,0,
25136,0,
86034,0,
38203,0,
40586,0,
86550,0,
58144,0,
34687,0,
22900,1,
44769,0,
28938,0,
67970,0,
75857,0,
102884,0,
19200,0,
63416,1,
66423,1,
73835,1,
60203,0,
78523,0,
87966,1,
45202,0,
19774,1,
46724,0,
58314,0,
64388,0,
51808,0,
46631,1,
5711,0,
85714,0,
93104,0,
103589,0,
7882,0,
16919,0,
88324,0,
22213,1,
41258,0,
33366,0,
40510,1,
57474,0,
22095,0,
46008,0,
89795,0,
97013,0,
67968,1,
87283,0,
49315,0,
61002,1,
91128,1,
40841,1,
1800,0,
81456,0,
32482,0,
29490,1,
294,0,
19450,1,
19925,0,
89885,1,
8271,0,
50109,1,
22879,1,
72925,0,
31906,0,
56834,0,
59150,0,
73149,0,
40438,0,
41533,0,
79808,0,
3385,0,
79480,0,
85217,0,
8603,1,
2193,0,
50866,1,
98520,1,
98077,1,
47620,0,
92297,0,
2709,1,
15765,0,
2270,1,
76666,0,
80292,0,
65416,0,
72249,1,
31516,0,
69933,0,
55270,0,
97156,1,
28643,0,
69109,0,
34420,0,
44974,0,
33202,1,
37162,0,
125,0,
51114,1,
68922,1,
104857,1,
54996,1,
51545,0,
39706,1,
28760,0,
100481,1,
52474,1,
22990,0,
94847,0,
88231,1,
45956,0,
58799,0,
26539,0,
55857,1,
50011,0,
93817,0,
13056,0,
95162,0,
61760,1,
28188,0,
3456,1,
65132,0,
83382,0,
26535,0,
63157,1,
44738,0,
50650,0,
90305,1,
83544,1,
76290,0,
87177,0,
36742,0,
88809,0,
99896,0,
70835,0,
2095,0,
56357,0,
33419,0,
6341,1,
6531,1,
6411,1,
37629,1,
28285,0,
70937,0,
48715,0,
59686,0,
6139,0,
104920,0,
104383,0,
90316,0,
1667,1,
33428,0,
69499,1,
59137,0,
45624,0,
3321,1,
49636,0,
58984,0,
18648,0,
74966,0,
44009,0,
84028,1,
51133,0,
11416,1,
92040,1,
37351,0,
39841,0,
61686,1,
35552,1,
85088,0,
70037,0,
736,0,
68118,0,
82707,0,
63057,0,
50539,1,
84354,0,
101141,0,
77215,0,
44517,0,
37904,0,
23785,0,
12964,1,
48580,0,
13482,0,
69346,0,
71477,0,
87326,0,
38832,0,
102856,0,
16760,0,
24100,1,
68493,1,
66985,1,
17126,0,
84535,0,
70140,1,
39894,1,
101444,1,
29039,0,
7413,0,
22275,1,
81587,1,
65767,1,
63666,1,
88879,1,
91613,0,
59097,1,
85606,0,
50477,0,
198,0,
37450,1,
67572,0,
38899,1,
82201,0,
80929,0,
4975,0,
54159,0,
98047,0,
79498,0,
92191,0,
40632,0,
39666,0,
2302,1,
67897,0,
26753,1,
1180,1,
54385,0,
2114,1,
3418,0,
28664,0,
86443,0,
53500,0,
85070,0,
103442,0,
29081,0,
11661,0,
21258,1,
9853,0,
6832,0,
77685,1,
26035,1,
56853,0,
104161,0,
70687,1,
93976,0,
42858,0,
77860,0,
57565,0,
42701,1,
94138,0,
30345,0,
89094,1,
70227,0,
25793,0,
25060,1,
72980,0,
3182,1,
73815,0,
12279,1,
88652,0,
39312,0,
54007,0,
74032,0,
568,0,
42078,0,
93377,0,
69381,1,
87991,0,
74450,0,
95122,0,
12284,0,
87762,0,
13590,1,
63197,1,
33823,1,
32334,1,
50610,0,
73743,0,
75453,0,
42829,0,
42451,0,
50989,0,
82971,0,
38974,0,
76221,0,
63590,0,
89712,0,
44200,1,
53895,0,
74268,0,
59600,1,
95832,0,
91576,0,
8152,0,
13665,1,
84281,0,
38000,0,
59246,0,
83487,1,
13421,1,
87757,0,
94087,0,
24550,1,
26010,0,
2652,0,
104407,1,
91398,0,
99785,1,
80716,1,
16223,0,
3428,0,
35867,1,
23307,1,
71428,1,
64878,0,
58117,0,
88754,0,
95950,1,
102700,0,
8841,0,
10439,1,
39710,0,
86264,0,
104588,0,
101642,1,
47424,0,
104993,0,
14338,0,
30638,0,
13572,0,
72210,0,
100494,0,
64288,0,
28458,0,
58253,0,
92252,1,
638,0,
48289,1,
20804,0,
48292,0,
77602,0,
3426,0,
75119,0,
104882,0,
17554,0,
102588,0,
77949,1,
14067,0,
16986,0,
5685,1,
27816,0,
80296,0,
15777,0,
32762,0,
58516,1,
47166,0,
71879,0,
55168,0,
25567,0,
45779,0,
45961,1,
10656,0,
98178,0,
54068,0,
94509,0,
13455,0,
100349,0,
446,0,
53762,1,
8392,1,
51179,0,
5976,0,
71493,0,
70301,1,
26062,0,
65558,1,
69967,0,
104749,1,
29335,0,
50951,0,
55449,0,
1581,1,
84361,1,
72822,0,
73126,0,
34516,0,
8159,0,
4023,0,
18480,1,
64482,1,
95645,1,
94031,0,
74305,1,
48395,0,
99691,0,
28656,0,
98046,1,
79070,0,
32338,0,
13453,0,
20263,0,
41245,0,
103363,1,
8798,1,
81260,0,
49440,1,
66362,1,
94868,0,
65759,0,
34440,0,
77025,0,
43435,0,
62070,1,
54381,0,
18805,1,
15817,0,
76967,0,
5164,0,
102492,0,
55582,0,
41080,0,
74087,0,
14394,0,
3020,0,
11670,1,
47467,0,
90208,0,
89590,0,
64081,0,
75986,0,
66120,0,
33154,0,
28791,0,
9121,0,
50107,0,
73525,0,
95556,0,
92501,0,
53723,0,
79371,1,
103895,1,
97975,0,
95860,1,
7786,1,
53045,0,
11176,0,
96410,0,
82529,1,
20295,0,
19920,0,
36727,0,
62281,0,
43975,0,
31495,1,
39439,0,
185,0,
80714,0,
31697,0,
54183,0,
65093,0,
58831,0,
51478,0,
34504,0,
9431,1,
96887,0,
40403,1,
20308,0,
96280,1,
97744,0,
93806,0,
3237,0,
5968,0,
25609,0,
70421,1,
593,1,
59682,0,
84137,0,
58105,0,
17410,1,
6890,0,
40550,0,
57945,1,
31893,0,
34583,1,
103741,0,
13155,1,
33985,0,
7132,1,
26526,0,
12487,1,
35315,0,
92583,1,
54569,1,
48930,1,
90252,1,
13298,0,
10028,1,
61063,0,
83244,0,
61815,0,
23710,0,
22294,0,
78248,0,
19044,0,
32119,0,
34820,0,
44614,1,
61240,0,
30766,0,
44196,1,
101128,0,
16153,0,
30072,0,
39112,0,
72309,0,
48508,0,
85250,1,
64479,0,
753,1,
94927,0,
9234,0,
21491,0,
101009,0,
8370,1,
6486,0,
86166,0,
89277,0,
17309,0,
33830,1,
51752,1,
61454,0,
62543,1,
25727,0,
12706,1,
39277,0,
87133,1,
57931,0,
102800,0,
12174,1,
78834,1,
62988,0,
66927,0,
86555,1,
23535,0,
64084,0,
46246,1,
78507,0,
15529,0,
26267,1,
51057,0,
41630,0,
54105,1,
31707,0,
54522,0,
52560,0,
70120,0,
10990,1,
83649,0,
1636,0,
31524,0,
62960,1,
56096,0,
8162,0,
56783,0,
61082,1,
31511,0,
88291,0,
35752,0,
42781,0,
31942,1,
71386,0,
92630,0,
42734,1,
39555,0,
55030,0,
75274,0,
14136,0,
75576,0,
42905,0,
104514,0,
17200,0,
56387,0,
24051,0,
30019,0,
87120,0,
97348,0,
55288,0,
3878,0,
83223,0,
50854,1,
8805,0,
81070,0,
85882,0,
32042,0,
90874,0,
74998,0,
94618,0,
85718,0,
87652,0,
61306,1,
42646,0,
65158,0,
24860,0,
66994,0,
101636,1,
8682,1,
36759,1,
79474,0,
24921,0,
59815,1,
61710,0,
65407,0,
13363,1,
4232,0,
25700,0,
18092,0,
9090,1,
67408,0,
34501,1,
31418,1,
17984,0,
100502,0,
17974,0,
38747,1,
23302,0,
83280,0,
25040,0,
34526,0,
51968,0,
92404,0,
25235,0,
78707,1,
90023,1,
65986,0,
79979,0,
101178,1,
97595,0,
85390,1,
20418,0,
65770,0,
19524,1,
96749,0,
12588,0,
46626,1,
67219,0,
43156,0,
42914,0,
68145,0,
63080,0,
67946,0,
17484,0,
20760,0,
109,0,
65563,1,
67559,1,
86575,0,
68629,0,
4033,1,
35227,0,
48407,0,
61854,0,
7430,1,
44984,0,
61688,1,
13747,1,
73814,0,
13329,1,
11978,0,
81249,0,
44647,0,
76124,1,
80219,1,
29370,0,
28670,0,
76231,0,
66020,1,
21318,0,
52434,0,
3677,0,
56969,0,
86774,0,
63096,1,
65378,0,
36971,0,
12438,1,
13493,1,
98172,0,
56478,0,
76972,0,
74677,0,
11785,0,
90800,0,
2823,0,
38862,0,
25279,1,
31015,0,
65371,0,
72431,0,
27130,0,
72026,0,
95472,0,
59519,1,
15679,0,
8505,0,
24472,1,
81891,0,
10883,1,
42040,0,
80092,1,
101725,0,
90578,1,
10986,1,
39506,0,
62345,0,
14200,1,
31152,0,
14475,0,
14399,1,
61856,0,
21630,0,
93710,0,
4094,1,
71848,1,
77367,1,
16555,0,
50465,0,
73910,0,
2149,0,
95856,0,
7066,0,
1411,0,
67397,0,
55014,0,
61906,0,
43650,0,
64543,1,
22334,0,
61428,0,
17144,0,
86044,0,
93565,0,
15414,0,
25011,0,
79696,0,
83505,0,
16545,1,
78754,0,
76387,1,
91217,1,
82153,0,
15703,0,
708,0,
76030,0,
15685,1,
90813,1,
62128,0,
93784,0,
34581,0,
49488,0,
9216,1,
57469,0,
29791,1,
13526,1,
61922,1,
46311,0,
42445,1,
46129,0,
24943,0,
18187,0,
99406,0,
93436,0,
58933,0,
93371,0,
34349,0,
32728,0,
83406,0,
74904,0,
55702,0,
35298,0,
33508,0,
37412,0,
92706,0,
57139,0,
96542,0,
91383,0,
91992,0,
10100,0,
45975,1,
70603,0,
31899,0,
39194,0,
66430,0,
58251,0,
100336,0,
70260,0,
13014,1,
91236,0,
1880,0,
82920,0,
31572,0,
22489,0,
16548,1,
69215,0,
29668,0,
104619,0,
99868,0,
87428,1,
97940,0,
42034,0,
67766,1,
85747,0,
38526,0,
89499,1,
53002,0,
18036,0,
91232,0,
14284,0,
77774,0,
37137,1,
62204,0,
25215,0,
93181,0,
35490,0,
90328,0,
71441,0,
81386,1,
83165,1,
4221,0,
33492,0,
54421,0,
60439,0,
34586,1,
67041,0,
13612,0,
46999,0,
84505,0,
87082,0,
9991,1,
86949,0,
82635,0,
55978,0,
60881,0,
19575,1,
50708,0,
66886,0,
6372,0,
50119,1,
90658,0,
63853,0,
6581,0,
89196,1,
62045,0,
74522,0,
8192,0,
86495,0,
917,1,
889,0,
53775,0,
46876,0,
20742,1,
102325,0,
15170,1,
64819,1,
69793,0,
70739,0,
96471,0,
85723,0,
91373,0,
80720,0,
99387,1,
88986,1,
5167,0,
29072,0,
29271,0,
93412,0,
15211,0,
32236,0,
54588,0,
77761,1,
90817,0,
34039,1,
51111,0,
4440,0,
32110,0,
35340,1,
92299,0,
92265,1,
92988,1,
20894,0,
62727,1,
8216,0,
62574,0,
85612,0,
1853,1,
56235,1,
99834,1,
91677,0,
16641,0,
15555,0,
103694,0,
23741,0,
58264,0,
7012,0,
21801,0,
65174,0,
15006,0,
23919,1,
58611,0,
90587,0,
41661,0,
99986,1,
36431,1,
75814,1,
74187,1,
87984,1,
102265,1,
11657,0,
55887,1,
93757,1,
66229,0,
53581,1,
36493,0,
93646,0,
24898,0,
35554,1,
12712,0,
8779,0,
38133,0,
103029,0,
63165,0,
49489,0,
79865,0,
3707,0,
10226,0,
59960,1,
3594,0,
83864,0,
41980,0,
75357,1,
72465,0,
47842,0,
61982,0,
91174,1,
68392,1,
98603,0,
100675,0,
60566,0,
87656,0,
99628,0,
26654,0,
27655,0,
8144,0,
56886,0,
9678,0,
43955,0,
100690,0,
96328,0,
87406,0,
55313,0,
90843,0,
22643,0,
88110,1,
95446,0,
29824,1,
40538,0,
65475,0,
40104,0,
122,0,
81208,0,
10912,1,
40743,1,
68341,0,
31330,0,
94835,0,
53938,0,
56558,0,
52660,0,
68573,0,
70810,0,
16461,0,
9362,1,
75874,0,
59418,0,
59666,1,
37333,1,
7333,0,
73360,0,
95356,0,
56682,0,
7523,0,
15026,0,
98761,0,
54530,1,
73009,0,
81905,1,
48265,1,
26380,1,
50696,0,
43536,0,
84190,0,
83709,0,
46698,0,
48457,1,
31894,0,
12745,0,
12578,0,
95962,0,
92489,0,
69549,1,
100361,1,
101794,1,
63937,1,
37181,0,
11296,0,
97731,1,
17188,0,
66647,0,
71676,0,
39157,0,
1882,1,
49261,0,
43599,0,
28722,0,
14236,0,
92399,1,
10748,1,
8326,1,
31784,0,
77682,0,
91942,1,
36274,0,
52223,0,
12014,0,
43778,0,
70370,0,
47852,0,
11992,1,
92686,0,
34038,0,
42892,0,
85052,0,
85804,1,
49122,0,
11901,0,
88691,0,
62161,0,
46681,0,
16561,0,
85245,0,
5798,0,
4456,0,
103645,0,
82869,0,
86926,0,
96681,0,
16923,0,
59978,0,
2349,0,
14437,0,
38049,1,
83421,0,
81949,0,
68091,1,
8101,1,
73572,0,
75008,0,
42187,0,
51299,0,
33076,1,
7657,1,
65531,1,
37233,0,
49876,0,
80286,0,
7781,0,
84127,0,
30600,1,
23482,0,
22246,0,
53203,0,
14422,1,
81269,0,
71623,0,
7796,0,
66805,1,
11555,0,
85784,1,
50186,0,
31036,0,
57354,0,
47474,1,
7444,0,
12412,0,
24884,0,
98530,0,
76276,0,
82239,0,
51297,0,
39052,0,
46874,1,
43485,0,
36874,1,
20792,1,
50266,0,
7928,0,
50214,0,
82293,0,
102456,1,
99545,0,
9215,0,
10900,0,
4187,1,
104971,0,
19620,0,
93963,0,
41606,0,
73646,0,
55636,0,
68321,0,
56441,0,
47644,0,
92458,0,
56864,0,
58932,0,
18128,0,
88933,0,
48251,0,
15424,0,
43612,0,
52465,0,
28853,0,
92014,1,
92785,0,
94670,1,
69456,0,
49508,1,
16782,0,
66463,1,
64898,1,
13122,0,
70212,0,
56808,0,
37710,0,
10160,0,
83894,0,
101544,1,
46273,0,
102487,1,
74107,0,
47056,1,
98364,1,
102284,1,
33340,0,
37770,0,
67921,0,
57958,0,
56890,0,
91469,0,
67575,0,
62822,0,
39925,0,
31904,1,
52140,1,
19845,0,
24293,1,
59668,1,
35123,0,
101251,1,
5507,1,
4758,1,
88115,0,
8053,0,
81868,0,
41050,0,
28137,1,
87193,0,
88312,0,
15488,1,
93129,1,
806,0,
98950,0,
17670,0,
70562,0,
26582,0,
87612,0,
77514,1,
35419,0,
76914,0,
48285,0,
37827,0,
1060,0,
76607,0,
36006,1,
89082,0,
5709,0,
20677,0,
48406,0,
97312,0,
86562,0,
47954,0,
48502,0,
63025,0,
75025,1,
39725,0,
83334,1,
90525,1,
42054,0,
11523,0,
75205,1,
99221,0,
102120,0,
65832,0,
86295,0,
86719,0,
90766,0,
8585,1,
94551,0,
68498,0,
45758,0,
36652,0,
47759,0,
80481,1,
102755,0,
83492,1,
3641,0,
44185,0,
79141,0,
32677,1,
85840,0,
1466,0,
61164,0,
66592,0,
96917,0,
32748,1,
6959,0,
61438,0,
82486,0,
94444,0,
16495,0,
48511,0,
24957,0,
39837,1,
91646,0,
44948,0,
7370,0,
27743,1,
28968,0,
17505,1,
53121,0,
1524,0,
61468,1,
104501,0,
57393,0,
18918,0,
63611,0,
94332,0,
78208,1,
50185,0,
56638,0,
88686,1,
103794,0,
23912,1,
14871,0,
90928,0,
83416,0,
95659,0,
17392,0,
73181,0,
59225,1,
93455,0,
103664,0,
82072,1,
76792,1,
37649,0,
101436,0,
80733,0,
67508,1,
21917,0,
97558,1,
69294,0,
41708,0,
25952,0,
1261,1,
84355,1,
85445,1,
97723,1,
49594,0,
27495,1,
49485,1,
43889,0,
2157,1,
82206,1,
25364,0,
38750,0,
6124,0,
85585,0,
204,0,
44591,0,
20607,1,
69908,1,
36654,0,
47976,0,
32563,0,
83790,1,
354,0,
5473,0,
16902,0,
97369,0,
45171,0,
63479,0,
78079,0,
56860,0,
11485,0,
13659,1,
74054,0,
61263,1,
25267,1,
29843,0,
92038,0,
100632,0,
93031,0,
96489,1,
28975,0,
40361,0,
91527,0,
32790,1,
47264,1,
32053,0,
61531,0,
20117,0,
56900,0,
61143,0,
104539,1,
7435,0,
42558,0,
335,0,
10044,0,
64872,1,
21422,0,
83260,0,
82790,0,
25576,0,
22825,0,
57680,0,
77978,1,
32646,0,
3375,0,
93882,0,
100554,0,
5327,1,
90835,0,
14868,0,
42816,0,
51027,0,
32812,0,
81155,1,
17073,0,
33667,0,
31512,0,
66914,1,
86171,0,
75130,0,
64453,1,
82114,0,
73452,0,
99193,0,
88814,0,
58486,0,
17749,0,
100586,0,
64027,0,
35795,0,
19649,0,
78454,0,
84673,0,
50941,1,
73512,0,
95047,0,
23893,1,
76267,0,
47714,0,
48643,0,
59390,1,
46568,1,
16462,0,
104492,0,
21884,0,
103165,0,
59496,0,
86870,1,
65930,0,
66604,0,
79943,0,
82624,0,
71539,0,
24888,1,
76421,0,
50382,1,
31289,1,
670,0,
44832,0,
17522,0,
37477,0,
73971,1,
48363,0,
78269,0,
33567,0,
93392,1,
9574,0,
33238,0,
68977,0,
97117,0,
10875,0,
80126,1,
26016,0,
95156,1,
78420,0,
50628,0,
79080,1,
58239,1,
72459,1,
67518,0,
102604,1,
18081,1,
41592,0,
90203,0,
91910,0,
12980,0,
6848,1,
33896,0,
79625,0,
97231,0,
50886,1,
29331,0,
40872,0,
58023,0,
29327,0,
16300,0,
95249,0,
5677,0,
50045,1,
66431,0,
2587,0,
4199,0,
1757,0,
62076,1,
90214,1,
96364,0,
13553,0,
19413,0,
40548,0,
52212,1,
45999,0,
94472,0,
16266,0,
99889,0,
54685,0,
10731,1,
101434,0,
97148,1,
95793,0,
103771,0,
1920,0,
6956,0,
1360,1,
84472,1,
88518,0,
12525,0,
53465,0,
38210,0,
77296,0,
14615,0,
6155,0,
72110,0,
79894,0,
28160,1,
56893,0,
61855,0,
14904,0,
26772,0,
8408,0,
59099,1,
30533,1,
66491,1,
88078,1,
82539,0,
58085,0,
50621,1,
10765,0,
57600,0,
51198,1,
13291,0,
62569,1,
91796,0,
37852,0,
23547,1,
1075,0,
89391,0,
66542,0,
24040,0,
4797,0,
41491,0,
100372,0,
52233,1,
12046,0,
84023,0,
46823,0,
7876,0,
23263,1,
63681,0,
11444,0,
85990,1,
49074,0,
85400,0,
27597,1,
64703,1,
78719,1,
57192,0,
45926,1,
46194,1,
2251,0,
92597,0,
27144,0,
59227,1,
62343,1,
80078,0,
39484,0,
47534,0,
99233,1,
29539,0,
60625,0,
45726,0,
13702,0,
92454,0,
47980,0,
9538,0,
24367,1,
42104,0,
20437,0,
94194,0,
47519,0,
86405,0,
58150,0,
25687,0,
40560,1,
66181,0,
74403,0,
49647,0,
67821,1,
7756,0,
97201,0,
89382,0,
22597,0,
13257,0,
39885,1,
90179,0,
32879,0,
30192,0,
4191,0,
17316,0,
69170,0,
5854,1,
96331,0,
18042,0,
3931,0,
78798,0,
34899,1,
24748,0,
90742,1,
93103,0,
82384,0,
47683,0,
18031,0,
50296,0,
54909,1,
30270,1,
66153,1,
66137,0,
7471,0,
39949,0,
44932,1,
16031,0,
91632,0,
72889,1,
98042,0,
48215,0,
54036,0,
2306,0,
82223,0,
22010,0,
74849,0,
950,0,
45530,1,
78554,1,
36679,0,
87600,0,
70999,0,
62493,1,
38618,0,
1607,1,
52041,0,
44241,1,
59979,0,
20543,0,
31339,1,
13278,0,
86397,0,
97102,0,
10396,0,
51749,1,
67895,0,
6134,1,
26767,1,
52605,0,
75707,0,
99038,0,
72802,1,
50446,0,
1314,0,
56323,0,
47267,0,
73100,1,
71054,1,
60145,0,
59028,0,
1660,1,
13891,1,
24746,1,
49218,0,
23595,1,
22427,1,
28781,0,
101841,1,
27765,0,
20445,0,
43341,0,
102622,0,
49060,0,
67466,0,
74951,0,
32839,0,
50030,0,
55224,0,
49923,0,
90463,1,
94944,0,
73643,0,
28627,0,
35474,0,
68249,0,
1115,0,
101066,0,
84280,0,
21124,0,
139,0,
74969,0,
33151,0,
90073,0,
876,0,
27028,0,
658,0,
18317,0,
10925,0,
62648,0,
95301,0,
91384,0,
11664,0,
70289,1,
67172,1,
19268,0,
26474,1,
8749,0,
74587,1,
56172,0,
74613,0,
42424,0,
28111,0,
99110,0,
44545,1,
82904,0,
12836,0,
104182,0,
95103,1,
93334,0,
31072,0,
72806,0,
52791,0,
93426,1,
58609,0,
42599,1,
82507,0,
38864,1,
34179,0,
102981,0,
101547,0,
36610,0,
67261,0,
13436,0,
69413,1,
86741,0,
15992,1,
84210,0,
88051,0,
23732,1,
58028,0,
78107,1,
49459,0,
79611,0,
3407,1,
7448,0,
2089,0,
29460,0,
66881,1,
44604,1,
103494,0,
98702,0,
69022,0,
6812,0,
47060,1,
81831,0,
79732,0,
26405,0,
40429,0,
70245,0,
101499,1,
30619,0,
28886,1,
51315,0,
101454,0,
35833,0,
68284,0,
62619,0,
104370,1,
99678,0,
60779,0,
63150,0,
3572,1,
86913,1,
79804,0,
5407,1,
878,0,
58151,0,
25711,0,
1200,0,
60138,1,
32570,0,
97549,0,
75922,0,
7055,0,
6348,0,
90872,0,
51922,0,
68556,0,
63391,0,
95186,0,
36846,0,
44573,0,
96702,0,
76518,0,
103576,0,
76645,0,
58921,0,
1842,1,
56623,0,
40590,0,
94180,0,
27367,0,
21660,0,
56013,0,
54984,1,
35310,0,
11875,0,
43605,0,
90754,1,
9919,0,
37581,0,
81762,0,
2655,0,
35173,0,
19623,0,
54434,0,
97637,0,
12302,0,
52680,0,
84800,0,
72875,1,
50712,0,
29357,0,
51596,0,
14250,0,
18995,0,
3233,0,
99865,0,
66518,1,
23390,0,
96289,0,
30320,0,
28743,0,
103819,0,
6373,0,
21171,1,
94091,1,
44353,1,
52953,0,
102709,0,
39165,1,
13581,0,
33301,0,
16141,0,
40434,0,
2518,1,
96592,0,
74057,0,
69788,1,
79153,0,
90289,1,
25838,0,
71389,0,
8964,0,
51128,0,
102328,0,
31962,0,
43680,0,
31287,0,
40033,0,
100472,0,
62348,1,
35359,0,
28254,0,
50862,1,
54928,1,
59697,1,
57018,0,
27702,0,
8266,0,
59160,0,
75807,0,
19000,0,
46291,0,
33790,0,
88424,0,
63745,0,
27586,1,
89879,0,
31065,1,
21932,0,
36587,0,
80812,0,
2388,0,
78456,0,
20464,0,
14350,0,
9738,0,
102368,0,
80836,0,
60525,0,
29227,1,
26316,1,
21582,1,
45544,0,
41889,1,
5767,0,
32909,1,
11077,0,
99224,0,
27610,0,
91952,0,
75872,0,
84311,0,
84704,0,
37110,0,
82410,1,
12599,1,
100280,0,
70347,0,
76200,0,
70949,1,
29640,1,
21865,0,
10315,0,
24838,0,
49190,0,
20131,0,
18370,0,
50684,0,
47500,1,
93785,1,
79389,1,
22528,0,
101504,0,
29851,0,
30091,1,
41625,0,
100771,0,
68546,1,
12852,0,
22756,0,
10724,0,
102520,0,
51466,0,
2023,0,
42588,0,
70923,0,
9555,0,
43363,0,
84471,0,
57172,0,
6981,1,
74683,0,
86398,0,
31619,1,
56819,1,
55763,0,
53764,0,
64439,0,
47051,0,
14479,0,
62188,1,
45398,0,
33310,0,
19121,0,
9726,0,
102132,0,
5500,1,
50550,0,
56295,0,
58300,0,
83417,0,
41481,1,
91973,0,
74526,0,
78779,0,
86767,1,
86540,0,
19488,0,
90050,1,
88618,0,
84829,1,
10006,0,
37706,0,
64689,0,
82211,1,
44305,0,
8733,0,
73788,0,
49269,0,
10067,0,
104727,0,
77601,0,
79788,0,
15290,1,
57636,0,
37990,0,
2942,0,
99666,0,
27909,0,
59754,1,
18666,1,
96342,0,
54278,0,
70935,0,
94396,1,
50208,0,
87332,0,
45730,0,
84125,0,
87667,1,
90081,0,
10632,0,
64461,0,
37924,0,
8193,0,
57980,0,
17169,1,
100934,1,
40191,1,
90430,1,
34295,0,
76841,0,
50420,1,
36773,0,
74181,0,
18309,0,
100965,1,
26779,0,
87658,1,
50697,0,
62739,0,
16446,0,
50050,1,
45558,0,
58853,1,
95789,0,
64811,1,
31263,0,
74611,1,
20479,0,
21298,1,
4930,1,
19059,1,
88326,0,
36039,0,
91130,0,
101645,0,
54986,0,
19823,1,
78671,0,
59700,0,
56465,0,
58332,0,
52112,0,
298,0,
43879,1,
52457,0,
43278,1,
67955,1,
40464,1,
7144,1,
56832,0,
44323,0,
47305,0,
91269,0,
74246,0,
9861,0,
9883,0,
56155,0,
22699,0,
47344,0,
70328,0,
18848,0,
50683,1,
51685,1,
9891,0,
21144,0,
82886,0,
55455,0,
38668,1,
78143,0,
7927,0,
41861,0,
90896,0,
41367,1,
92100,0,
87795,1,
93500,0,
40001,0,
77262,0,
60811,0,
91447,0,
66477,0,
44437,1,
80606,0,
3259,0,
21687,0,
66976,1,
24097,0,
53308,0,
38005,0,
94061,0,
98234,1,
59408,0,
19894,0,
51810,0,
79014,0,
70765,0,
100848,1,
89315,1,
88619,0,
38848,0,
70588,0,
53350,0,
77456,0,
36168,1,
98878,0,
77609,0,
99071,0,
99377,1,
99118,1,
40262,0,
101408,0,
85095,0,
33718,0,
76927,1,
26759,0,
102535,1,
57491,0,
87829,0,
68902,1,
97085,0,
96292,0,
64964,0,
101376,0,
29906,0,
28870,0,
91444,0,
80937,1,
49748,1,
66100,0,
30219,0,
57176,0,
82068,0,
28490,1,
48834,0,
67454,0,
23100,0,
33433,0,
1418,1,
70802,0,
62912,1,
55964,0,
39290,0,
49384,1,
75110,0,
102967,0,
93776,0,
77866,0,
45055,1,
102718,0,
20670,1,
27877,0,
12341,1,
